City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
348,Omboue,GA,69.53,scattered clouds,-1.5746,9.2618,Hotel Olako
349,Niksar,TR,64.89,overcast clouds,40.5917,36.9517,Nuri Park Hotel
352,Jacareacanga,BR,76.19,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
353,Pyapon,MM,76.3,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
354,Jejuri,IN,70.72,overcast clouds,18.2833,74.1667,Hotel Malhargad
356,Bruck An Der Mur,AT,60.15,overcast clouds,47.4036,15.2952,JUFA Hotel im Weitental/Bruck a. d. Mur
359,Nizwa,OM,77.32,moderate rain,22.9333,57.5333,Orient Apartments
360,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
364,Banda Aceh,ID,82.04,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
365,Manta,EC,74.98,broken clouds,-0.95,-80.7333,Balandra Hotel
366,Manzhouli,CN,67.89,clear sky,49.6,117.4333,Angala International Youth Hostel
370,Zaria,NG,71.02,moderate rain,11.1113,7.7227,A.B.U Hotels
371,Samarai,PG,82.67,broken clouds,-10.6167,150.6667,Nuli Sapi
373,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
376,Alugan,PH,84.87,scattered clouds,12.2188,125.4808,JM Lodge
380,Faya,SA,64.51,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
383,Cabul-An,PH,82.49,broken clouds,10.15,124.05,Pandanon floating cottage
384,Ahipara,NZ,63.19,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
385,Poso,ID,76.23,light rain,-1.3959,120.7524,Hotel 77 Poso
386,Dingle,PH,81.99,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
387,Soe,ID,66.15,overcast clouds,-9.8607,124.284,Dena Hotel
391,Salinas,US,79.41,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
392,Kochetok,UA,67.5,overcast clouds,49.8801,36.7372,"ДОЛ ""Полёт"""
393,Saint Anthony,US,80.92,broken clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
395,Shellbrook,CA,76.23,clear sky,53.2168,-106.4011,Shellbrook Hotel
396,Iracoubo,GF,76.93,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
397,Ternate,ID,83.28,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
398,Iturama,BR,69.67,clear sky,-19.7281,-50.1956,República DominaCana
401,Birjand,IR,72.07,clear sky,32.8663,59.2211,Birjand Tourist Hotel
404,Orodara,BF,70.2,overcast clouds,10.9492,-4.9342,Bkf Orodara
407,Mpulungu,ZM,64.02,clear sky,-8.7623,31.1141,Chela moche guest house
408,Kismayo,SO,75.02,light rain,-0.3582,42.5454,Agan-Hotel
410,Kapit,MY,79.48,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
414,Kutum,SD,79.39,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
415,Acapulco,MX,82.51,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
416,Yinchuan,CN,75.16,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
418,Makakilo City,US,82.72,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
422,Carauari,BR,73.35,moderate rain,-4.8828,-66.8958,Hotel Fellip
424,Fairview,US,77.36,clear sky,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
425,Baruun-Urt,MN,67.66,overcast clouds,46.6806,113.2792,Ахмадын амралт сувилал
426,Kununurra,AU,67.98,clear sky,-15.7667,128.7333,Hotel Kununurra
427,Tukrah,LY,78.13,clear sky,32.5341,20.5791,Lagrota restaurant
428,Mamallapuram,IN,82.45,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
429,Camacha,PT,63.82,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
430,Sampit,ID,79.5,scattered clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
431,Acarau,BR,78.4,overcast clouds,-2.8856,-40.12,castelo pizzaria
434,Elizabeth City,US,79.0,scattered clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
438,Najran,SA,84.85,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
439,Bada,RU,65.19,few clouds,51.392,109.8717,Kafe Gostinitsa
440,Villa Carlos Paz,AR,74.48,clear sky,-31.4241,-64.4978,Monte Carlo vcp
441,Ugento,IT,69.46,clear sky,39.9263,18.1574,Porta Paradiso
442,Komsomolskiy,UZ,75.92,broken clouds,40.4272,71.7189,Ikathouse
443,Abha,SA,64.22,scattered clouds,18.2164,42.5053,Abha Hotel
446,Olga,RU,75.88,clear sky,43.7444,135.2892,Gostinitsa Rosmorport.
448,Trincomalee,LK,81.5,overcast clouds,8.5711,81.2335,Welcombe Hotel
449,Dongying,CN,81.3,overcast clouds,37.4564,118.4856,Wanda Realm
450,El Dovio,CO,63.9,overcast clouds,4.5079,-76.2362,Julián
451,Pinawa,CA,73.02,scattered clouds,50.1489,-95.8811,Pinawa Motel
452,Sawtell,AU,60.82,clear sky,-30.3833,153.1,The Bungalow Sawtell
453,Kribi,CM,75.29,light rain,2.95,9.9167,Hotel Tara Plage
454,Bandarbeyla,SO,77.76,scattered clouds,9.4942,50.8122,JABIR HOTEL
457,Khandyga,RU,80.13,broken clouds,62.6667,135.6,Apel'sin
458,Abnub,EG,82.6,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
461,Nantucket,US,69.91,overcast clouds,41.2835,-70.0995,Jared Coffin House
463,Sabha,LY,83.97,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
464,Shenjiamen,CN,80.8,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
467,Castro Daire,PT,70.72,clear sky,40.8984,-7.9338,Alvores do Tempo - Quinta de Turismo Rural
468,Turayf,SA,73.65,clear sky,31.6725,38.6637,Turaif
469,Caraballeda,VE,77.86,few clouds,10.6112,-66.8522,Hotel 15 Letras
471,Kavaratti,IN,81.09,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
472,Linxi,CN,68.41,overcast clouds,39.7,118.4333,Peace Hotel
474,Kiama,AU,61.0,light rain,-34.6833,150.8667,The Sebel Kiama Harbourside
478,Pacifica,US,78.71,broken clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
480,Barcelona,ES,78.87,clear sky,41.3888,2.159,Axel Hotel Barcelona
481,Nouadhibou,MR,67.98,broken clouds,20.931,-17.0347,El Medina
483,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
485,Sibu,MY,75.51,few clouds,2.3,111.8167,RH HOTEL (4 Star)
488,Oriximina,BR,79.7,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
489,Youghal,IE,63.61,clear sky,51.95,-7.8506,Walter Raleigh Hotel
491,Chifeng,CN,81.3,broken clouds,42.2683,118.9636,Junyu Tiancheng Hotel
492,Chietla,MX,76.32,overcast clouds,18.5167,-98.5833,Hotel San Francisco
495,Turbat,PK,82.99,light rain,26.0023,63.044,Mubashar Quarters
496,Yabrud,SY,64.94,clear sky,33.9674,36.6574,صالة افراح الاندلس
497,Pemangkat,ID,80.53,few clouds,1.1667,108.9667,Ramah Kost KITA
499,Ciudad Bolivar,VE,77.79,overcast clouds,8.1222,-63.5497,Hotel Edi
501,Tura,IN,78.78,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
502,Immenstadt,DE,60.62,broken clouds,47.561,10.2199,Panorama-Hotel Rothenfels
503,Lloydminster,CA,73.62,scattered clouds,53.2835,-110.0016,BCMInns - Lloydminster
505,Nanakuli,US,84.15,overcast clouds,21.3906,-158.1547,Camp Pālehua
508,Cruzeiro Do Sul,BR,68.52,broken clouds,-29.5128,-51.9853,Estrela Palace Hotel
509,Pathein,MM,78.3,overcast clouds,16.7833,94.7333,Pathein Hotel
510,Balkhash,KZ,68.43,clear sky,46.844,74.9804,Family
511,Idrinskoye,RU,65.55,scattered clouds,54.3708,92.1358,Domashniy Khostel
513,Sinnamary,GF,77.68,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
514,Manggar,ID,83.41,broken clouds,-2.8833,108.2667,Guest Hotel
515,Gat,IL,75.4,clear sky,31.61,34.7642,OlusHome
516,Mayo,US,72.01,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
518,Moyale,KE,62.4,broken clouds,3.5167,39.0584,La Tahzan Guest House
520,Los Algarrobos,PA,73.81,broken clouds,8.5,-82.4333,Waterfall Hostel
521,Marsa Matruh,EG,76.71,clear sky,31.3525,27.2453,Beau Site
522,Mamit,IN,71.46,scattered clouds,23.9333,92.4833,R Lalvuani Building
523,Praia Da Vitoria,PT,67.75,light rain,38.7333,-27.0667,Hotel Branco I
524,Sao Jose Da Coroa Grande,BR,74.89,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
525,Manaus,BR,82.89,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
526,Goderich,CA,64.72,clear sky,43.7501,-81.7165,Harmony Inn
527,Tuni,IN,76.68,overcast clouds,17.35,82.55,Sai Krishna Lodge
528,Zumpahuacan,MX,64.51,moderate rain,18.9,-99.55,El Carmen
529,Tlaltenango,MX,62.96,broken clouds,19.1667,-98.3333,CASA VALENCIA
531,Pergamino,AR,60.19,clear sky,-33.89,-60.5736,Hotel Fachinat
535,San Carlos Del Zulia,VE,78.17,overcast clouds,9.0,-71.9135,Hotel El Manantial
537,Minas,UY,62.65,clear sky,-34.3759,-55.2377,Hotel Minas
538,Geraldton,AU,63.01,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
539,Fereydun Kenar,IR,75.79,clear sky,36.6864,52.5225,Khezer Shahr Tourist Hotel
540,Kahului,US,82.98,broken clouds,20.8947,-156.47,Maui Seaside Hotel
542,Miragoane,HT,82.81,overcast clouds,18.4423,-73.0876,Wj hotel
543,Waingapu,ID,81.05,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
544,Moses Lake,US,82.89,clear sky,47.1301,-119.2781,Ramada by Wyndham Moses Lake
547,Gleisdorf,AT,64.08,overcast clouds,47.1061,15.7127,Hotel Ambio
548,Sachin,IN,82.29,overcast clouds,21.0833,72.8833,Hotel Ashish
549,Wasilla,US,70.74,overcast clouds,61.5814,-149.4394,Alaska's Select Inn Wasilla
550,Banjarmasin,ID,80.74,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
552,Drayton Valley,CA,62.01,overcast clouds,53.2168,-114.9854,Service Plus Inns & Suites (Drayton Valley Hotel)
553,Muli,MV,81.86,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
554,Mollendo,PE,60.6,broken clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
555,Kalmunai,LK,83.7,overcast clouds,7.4167,81.8167,VS Villa
556,Hastings,GB,60.78,clear sky,50.8552,0.5729,Zanzibar Hotel
558,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
563,Coahuayana,MX,82.62,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
565,Alnashi,RU,63.99,overcast clouds,56.1874,52.4792,"Motel' ""Voyazh"""
567,Bat Yam,IL,76.15,scattered clouds,32.0231,34.7503,Ruth Daniel Residence Hotel
569,Watertown,US,68.7,clear sky,42.3709,-71.1828,16 Washburn Street Watertown MA
570,Charters Towers,AU,61.54,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
571,Biltine,TD,84.29,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
572,La Victoria,VE,71.08,broken clouds,10.2184,-67.3302,Hotel Hacienda El Recreo
573,Gewane,ET,78.37,overcast clouds,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
577,Mangrol,IN,82.24,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
580,Southbridge,US,68.97,broken clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
586,Coolum Beach,AU,62.33,light rain,-26.5333,153.1,Coolum Beach Resort
588,College,US,74.21,light rain,64.8569,-147.8028,Pike's Waterfront Lodge
590,Jasper,US,82.89,few clouds,37.2001,-94.3502,Guest House Motel
591,Lewistown,US,76.41,broken clouds,40.5992,-77.5714,Quality Inn & Suites
592,Diamantino,BR,75.09,overcast clouds,-14.4086,-56.4461,Hotel Delta
593,Ponta Delgada,PT,67.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
595,Ust-Tsilma,RU,60.12,overcast clouds,65.441,52.1498,U Praskov'i
596,The Pas,CA,82.42,broken clouds,53.8251,-101.2541,Wescana Inn
597,Zhangye,CN,81.39,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
598,Kansk,RU,64.62,overcast clouds,56.2017,95.7175,Хостел в Канске
599,Fort Nelson,CA,63.99,light intensity shower rain,58.8053,-122.7002,The Fort Nelson Hotel
600,Bani Walid,LY,70.66,clear sky,31.7566,13.9942,منزل مفتاح محمد الزلبي
602,Kaduqli,SD,74.1,overcast clouds,11.0167,29.7167,Nussyba
604,La Raya De Santa Maria,PA,76.64,overcast clouds,8.1667,-80.8167,Policía nacional La Raya Santa Maria
606,Meadow Lake,US,73.96,light rain,34.8014,-106.5436,TumbleWeed RV Park
607,Hirara,JP,84.81,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
609,Ahuimanu,US,82.85,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
610,Lichuan,CN,75.88,few clouds,30.3,108.85,Yuanlai Homestay
611,Sambava,MG,68.92,light rain,-14.2667,50.1667,Melrose
612,Presidencia Roque Saenz Pena,AR,74.1,overcast clouds,-26.7852,-60.4388,Hotel Gualok
614,Daska,PK,79.05,overcast clouds,32.3243,74.3497,Royal Dream Fort
615,Kulhudhuffushi,MV,80.89,overcast clouds,6.6221,73.07,Haajy Guest House 1
618,Pijijiapan,MX,79.86,clear sky,15.7011,-93.23,Hotel Rosita
620,Broome,US,63.37,clear sky,42.2506,-75.833,Chenango Valley State Park
621,Luanda,AO,69.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
623,Vung Tau,VN,77.58,light rain,10.346,107.0843,Seaside Resort
626,Sivas,TR,61.11,clear sky,39.7916,37.0019,Sivas Sultan Otel
627,Madison,US,76.5,scattered clouds,34.7334,-86.5667,Embassy Suites by Hilton Huntsville
628,Tsimlyansk,RU,71.1,clear sky,47.6461,42.1019,Baza Otdykha Chaika
629,Peniche,PT,70.29,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
630,Kalaleh,IR,73.08,clear sky,37.3807,55.4916,کلاله
633,Birobidzhan,RU,71.38,overcast clouds,48.8,132.95,Hotel Central (Vostok)
636,Morales,CO,60.46,overcast clouds,2.757,-76.6172,Finca Santa Catalina
637,Atyrau,KZ,68.02,clear sky,47.1167,51.8833,River Palace Hotel
638,Celestun,MX,79.68,overcast clouds,20.8667,-90.4,Posada Lilia
639,Cabedelo,BR,75.76,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
642,Ankpa,NG,70.47,overcast clouds,7.3706,7.6253,AA Suites
645,Tutoia,BR,77.09,scattered clouds,-2.7619,-42.2744,Pousada Guará's
646,Kaputa,ZM,62.35,clear sky,-8.4689,29.6619,Chelelwa Charlets
647,Ureki,GE,69.76,clear sky,41.9956,41.7786,Hotel Ritsa
649,Phan Thiet,VN,76.91,moderate rain,10.9333,108.1,Hotel Saigon-PT
651,Gombe,NG,75.04,overcast clouds,10.2897,11.1673,Custodian Hotel Gombe
652,Itaueira,BR,71.51,clear sky,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
655,Tavatuy,RU,64.24,broken clouds,57.0703,60.1336,Usad'ba Viktora
656,Hoi An,VN,80.56,light rain,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
659,Ormara,PK,82.98,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
660,Trairi,BR,77.95,overcast clouds,-3.2778,-39.2689,janelas do mar
663,Suruc,TR,76.21,clear sky,36.9761,38.425,PEHLİVANKESMESİ KÖYÜ
664,Mao,ES,70.36,clear sky,39.8885,4.2658,ARTIEM Capri
665,Khandbari,NP,75.42,scattered clouds,27.3747,87.2039,Sainik Hotel And Lodge
666,Manali,IN,82.49,overcast clouds,13.1667,80.2667,Sarathy Lodge
667,Techiman,GH,69.3,light rain,7.5862,-1.9414,KONTINENTAL LODGE
668,Macklin,CA,73.22,clear sky,52.3334,-109.9348,Macklin Motor Inn
670,Port Hedland,AU,64.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
673,Nadym,RU,64.33,few clouds,65.5333,72.5167,Apartment on Zvereva
675,Prainha,BR,74.95,clear sky,-1.8,-53.48,Casa Rocha
680,Ponnani,IN,74.52,overcast clouds,10.767,75.9252,Rouba Residency
681,Mabaruma,GY,74.55,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
683,Shaunavon,CA,75.94,overcast clouds,49.6501,-108.4181,Bear's Den Lodge
685,Loralai,PK,77.34,overcast clouds,30.3705,68.598,Saddam Hotel & Resturant
686,Porto Walter,BR,77.36,overcast clouds,-8.2686,-72.7439,Hotel Silva
688,Aswan,EG,83.59,overcast clouds,24.0934,32.907,Nuba Nile
689,Anaco,VE,74.3,scattered clouds,9.4389,-64.4728,SAIVEN MALL (SAIVEN C.A.)
