City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Alice Springs,AU,2022-07-05 00:12:38,-23.7,133.8833,40.55,65,0,5.75
1,Thompson,CA,2022-07-05 00:08:01,55.7435,-97.8558,69.17,25,89,6.71
2,Yinchuan,CN,2022-07-05 00:10:39,38.4681,106.2731,77.36,41,69,8.03
3,Praia,CV,2022-07-05 00:12:39,14.9215,-23.5087,74.48,79,52,10.25
4,Puerto Ayora,EC,2022-07-05 00:12:39,-0.7393,-90.3518,72.55,89,67,5.01
5,Balagansk,RU,2022-07-05 00:12:39,54.0103,103.0544,62.19,72,93,6.6
6,Ponta Do Sol,PT,2022-07-05 00:12:40,32.6667,-17.1,70.0,71,38,5.39
7,Strezhevoy,RU,2022-07-05 00:12:40,60.7333,77.5889,52.09,73,100,10.11
8,Aklavik,CA,2022-07-05 00:12:41,68.2191,-135.0107,90.28,25,6,10.36
9,Saint-Pierre,RE,2022-07-05 00:12:41,-21.3393,55.4781,65.91,68,0,8.05
10,Mataura,NZ,2022-07-05 00:12:41,-46.1927,168.8643,53.47,64,37,10.16
11,Butaritari,KI,2022-07-05 00:12:42,3.0707,172.7902,83.17,74,42,19.89
12,Punta Arenas,CL,2022-07-05 00:09:10,-53.15,-70.9167,30.31,93,0,10.36
13,Castro,BR,2022-07-05 00:12:42,-24.7911,-50.0119,56.57,75,30,3.74
14,Sur,OM,2022-07-05 00:12:43,22.5667,59.5289,85.78,71,100,2.13
15,Dicabisagan,PH,2022-07-05 00:12:43,17.0818,122.4157,82.74,73,100,1.63
16,Qaanaaq,GL,2022-07-05 00:12:44,77.484,-69.3632,43.92,68,4,0.16
17,Jequie,BR,2022-07-05 00:12:26,-13.8575,-40.0836,64.22,99,30,2.28
18,Atuona,PF,2022-07-05 00:12:44,-9.8,-139.0333,77.83,72,38,23.78
19,Saskylakh,RU,2022-07-05 00:12:45,71.9167,114.0833,45.9,66,96,7.43
20,Saint George,US,2022-07-05 00:11:01,37.1041,-113.5841,100.63,9,0,18.41
21,Kindu,CD,2022-07-05 00:12:45,-2.95,25.95,70.3,49,92,2.35
22,Bambous Virieux,MU,2022-07-05 00:12:46,-20.3428,57.7575,67.21,75,94,16.15
23,Taoudenni,ML,2022-07-05 00:12:46,22.6783,-3.9836,100.06,9,36,6.53
24,Mizdah,LY,2022-07-05 00:09:22,31.4451,12.9801,74.25,59,0,4.25
25,Cabo San Lucas,MX,2022-07-05 00:11:46,22.8909,-109.9124,95.61,43,0,11.5
26,Wewak,PG,2022-07-05 00:12:47,-3.5534,143.6268,83.32,71,99,0.58
27,Port Augusta,AU,2022-07-05 00:12:47,-32.5,137.7667,50.38,66,0,4.47
28,Ushuaia,AR,2022-07-05 00:12:48,-54.8,-68.3,33.46,80,20,3.44
29,Bredasdorp,ZA,2022-07-05 00:12:48,-34.5322,20.0403,46.96,85,0,1.5
30,Carmen,MX,2022-07-05 00:12:48,18.6333,-91.8333,84.24,79,75,11.5
31,Racovita,RO,2022-07-05 00:12:49,45.6983,21.6358,72.81,56,0,5.28
32,Artyom,AZ,2022-07-05 00:12:49,40.4723,50.333,66.34,62,0,13.94
33,Avarua,CK,2022-07-05 00:12:49,-21.2078,-159.775,75.25,88,100,6.91
34,Georgetown,MY,2022-07-05 00:09:23,5.4112,100.3354,78.89,86,20,4.61
35,Maku,IR,2022-07-05 00:12:50,39.2911,44.4521,59.13,66,0,2.64
36,Port Alfred,ZA,2022-07-05 00:12:50,-33.5906,26.891,60.48,88,29,10.51
37,Tuatapere,NZ,2022-07-05 00:12:51,-46.1333,167.6833,50.85,71,96,9.82
38,Itacoatiara,BR,2022-07-05 00:12:51,-3.1431,-58.4442,75.67,89,82,2.95
39,Taguatinga,BR,2022-07-05 00:12:52,-12.3857,-46.5711,69.91,37,0,6.17
40,Busselton,AU,2022-07-05 00:12:52,-33.65,115.3333,55.44,89,96,11.27
41,Boa Vista,BR,2022-07-05 00:12:52,2.8197,-60.6733,79.02,74,72,0.4
42,Ojinaga,MX,2022-07-05 00:09:36,29.5667,-104.4167,88.75,48,0,9.22
43,Bandarbeyla,SO,2022-07-05 00:12:53,9.4942,50.8122,78.71,68,16,30.53
44,Dikson,RU,2022-07-05 00:12:53,73.5069,80.5464,34.61,99,98,4.97
45,Bethel,US,2022-07-05 00:10:56,41.3712,-73.414,78.67,61,17,3.53
46,Chokurdakh,RU,2022-07-05 00:13:54,70.6333,147.9167,65.98,48,99,15.41
47,Hithadhoo,MV,2022-07-05 00:13:54,-0.6,73.0833,81.93,72,89,2.15
48,Te Horo,NZ,2022-07-05 00:13:54,-40.8084,175.1233,52.81,84,100,4.0
49,Srednekolymsk,RU,2022-07-05 00:13:55,67.45,153.6833,74.89,39,100,14.38
50,Rikitea,PF,2022-07-05 00:13:55,-23.1203,-134.9692,74.91,72,29,6.33
51,Cidreira,BR,2022-07-05 00:13:56,-30.1811,-50.2056,64.22,91,60,1.68
52,Kapaa,US,2022-07-05 00:13:56,22.0752,-159.319,84.18,76,100,19.57
53,Vaini,TO,2022-07-05 00:13:56,-21.2,-175.2,73.15,72,95,24.83
54,Inhambane,MZ,2022-07-05 00:13:57,-23.865,35.3833,66.16,84,0,4.29
55,Salalah,OM,2022-07-05 00:13:57,17.0151,54.0924,80.69,94,100,6.91
56,Belyy Yar,RU,2022-07-05 00:13:57,53.6039,91.3903,60.85,70,0,2.24
57,Hokitika,NZ,2022-07-05 00:13:58,-42.7167,170.9667,50.77,78,100,1.74
58,Tasiilaq,GL,2022-07-05 00:13:59,65.6145,-37.6368,42.96,83,100,5.19
59,Beringovskiy,RU,2022-07-05 00:12:25,63.05,179.3167,45.18,95,100,3.96
60,San Quintin,MX,2022-07-05 00:13:59,30.4833,-115.95,68.45,69,0,17.31
61,Barrow,US,2022-07-05 00:11:46,71.2906,-156.7887,42.82,81,100,4.61
62,Hobart,AU,2022-07-05 00:14:00,-42.8794,147.3294,50.05,87,14,3.0
63,Coquimbo,CL,2022-07-05 00:13:16,-29.9533,-71.3436,53.33,87,0,3.44
64,Bluff,NZ,2022-07-05 00:14:01,-46.6,168.3333,53.8,69,90,25.75
65,Khatanga,RU,2022-07-05 00:14:01,71.9667,102.5,48.92,56,100,3.29
66,Cape Town,ZA,2022-07-05 00:13:09,-33.9258,18.4232,55.9,72,0,7.0
67,Yar-Sale,RU,2022-07-05 00:14:01,66.8333,70.8333,47.7,91,100,12.82
68,Abha,SA,2022-07-05 00:14:02,18.2164,42.5053,66.45,28,0,5.75
69,Richards Bay,ZA,2022-07-05 00:14:02,-28.783,32.0377,61.45,93,19,5.28
70,Lavrentiya,RU,2022-07-05 00:14:03,65.5833,-171.0,50.02,81,96,6.91
71,Makat,KZ,2022-07-05 00:14:03,47.6469,53.3463,65.19,71,55,9.73
72,Mount Gambier,AU,2022-07-05 00:14:03,-37.8333,140.7667,52.03,80,9,5.55
73,Brokopondo,SR,2022-07-05 00:14:04,4.75,-55.1667,79.72,75,91,6.69
74,East London,ZA,2022-07-05 00:13:45,-33.0153,27.9116,61.74,85,38,9.44
75,Kaitangata,NZ,2022-07-05 00:14:04,-46.2817,169.8464,51.57,62,13,10.11
76,Padang,ID,2022-07-05 00:14:05,-0.9492,100.3543,73.45,88,100,4.99
77,Hilo,US,2022-07-05 00:09:50,19.7297,-155.09,84.27,66,100,9.22
78,Victoria,HK,2022-07-05 00:09:42,22.2855,114.1577,85.17,87,100,11.01
79,Deputatskiy,RU,2022-07-05 00:14:06,69.3,139.9,71.31,45,91,17.22
80,Tiksi,RU,2022-07-05 00:14:06,71.6872,128.8694,37.4,90,100,21.05
81,Kathu,TH,2022-07-05 00:14:07,7.9178,98.3332,84.74,63,100,17.11
82,Saint-Philippe,RE,2022-07-05 00:14:07,-21.3585,55.7679,65.79,81,41,13.27
83,Albany,US,2022-07-05 00:11:08,42.6001,-73.9662,74.79,50,51,4.16
84,State College,US,2022-07-05 00:12:10,40.7934,-77.86,77.65,62,20,5.75
85,Mar Del Plata,AR,2022-07-05 00:13:44,-38.0023,-57.5575,46.09,73,50,4.12
86,Nikolskoye,RU,2022-07-05 00:14:08,59.7035,30.7861,65.88,75,36,3.44
87,Gigmoto,PH,2022-07-05 00:14:08,13.7796,124.39,82.22,79,99,3.58
88,Dongsheng,CN,2022-07-05 00:14:09,39.8161,109.9776,62.08,71,100,5.93
89,Mae Sai,TH,2022-07-05 00:14:09,20.4335,99.8762,74.73,99,100,0.4
90,Pitimbu,BR,2022-07-05 00:14:10,-7.4706,-34.8086,75.79,85,82,16.08
91,Buenos Aires,AR,2022-07-05 00:14:10,-34.6132,-58.3772,53.33,88,100,3.44
92,Mancio Lima,BR,2022-07-05 00:14:10,-7.6142,-72.8958,78.67,69,91,1.05
93,Ribeira Grande,PT,2022-07-05 00:14:11,38.5167,-28.7,65.62,70,100,13.91
94,San Vicente,AR,2022-07-05 00:15:11,-26.6167,-54.1333,62.1,83,61,3.91
95,Jamestown,US,2022-07-05 00:15:11,42.097,-79.2353,78.39,63,0,0.0
96,Smalininkai,LT,2022-07-05 00:15:12,55.0735,22.5793,57.7,97,20,5.12
97,Tautira,PF,2022-07-05 00:15:12,-17.7333,-149.15,77.74,79,51,15.23
98,Tikrit,IQ,2022-07-05 00:15:13,34.6071,43.6782,89.2,23,0,9.28
99,Lyantonde,UG,2022-07-05 00:15:13,-0.4031,31.1572,60.37,57,36,4.03
100,Barcelos,PT,2022-07-05 00:15:14,41.5388,-8.6151,70.92,93,28,3.09
101,Berlevag,NO,2022-07-05 00:15:15,70.8578,29.0864,51.6,93,100,17.27
102,Esperance,AU,2022-07-05 00:15:15,-33.8667,121.9,51.44,51,0,20.4
103,Mehamn,NO,2022-07-05 00:15:16,71.0357,27.8492,48.15,93,40,3.44
104,Roald,NO,2022-07-05 00:15:16,62.5833,6.1333,54.16,87,40,10.36
105,Arman,RU,2022-07-05 00:15:17,59.7,150.1667,73.02,66,99,5.84
106,Pevek,RU,2022-07-05 00:12:24,69.7008,170.3133,42.73,79,26,6.11
107,Gweta,BW,2022-07-05 00:15:17,-20.1833,25.2333,59.83,52,0,10.85
108,Guaymitas,HN,2022-07-05 00:15:18,15.4979,-87.7147,87.21,91,89,5.75
109,Namibe,AO,2022-07-05 00:15:18,-15.1961,12.1522,64.29,69,0,10.07
110,Lasa,IT,2022-07-05 00:15:19,46.6166,10.7002,63.48,88,100,1.28
111,Zaozerne,UA,2022-07-05 00:15:19,45.1582,33.2787,70.56,61,2,6.11
112,Kavieng,PG,2022-07-05 00:12:12,-2.5744,150.7967,83.53,78,100,13.91
113,Nome,US,2022-07-05 00:14:26,64.5011,-165.4064,52.16,76,100,6.91
114,Yellowknife,CA,2022-07-05 00:10:32,62.456,-114.3525,67.35,35,10,8.72
115,Twin Falls,US,2022-07-05 00:15:20,42.3505,-114.6445,82.29,22,32,15.97
116,New Norfolk,AU,2022-07-05 00:15:20,-42.7826,147.0587,48.7,88,12,3.06
117,Mazamari,PE,2022-07-05 00:15:21,-11.3258,-74.5308,73.71,70,30,1.79
118,Tambura,SS,2022-07-05 00:15:21,5.6,27.4667,66.61,91,84,2.51
119,Flores,GT,2022-07-05 00:15:22,16.9226,-89.8994,83.34,63,90,4.85
120,Pitkyaranta,RU,2022-07-05 00:15:22,61.5734,31.4792,56.55,89,13,4.81
121,Nyimba,ZM,2022-07-05 00:15:23,-14.5566,30.8149,60.08,71,1,1.83
122,Dingle,PH,2022-07-05 00:15:23,10.9995,122.6711,81.19,81,99,2.89
123,Gualaquiza,EC,2022-07-05 00:13:15,-3.4,-78.55,61.07,99,100,1.54
124,Arona,ES,2022-07-05 00:15:24,28.0996,-16.681,63.12,76,20,10.36
125,Dakar,SN,2022-07-05 00:10:36,14.6937,-17.4441,79.68,81,57,6.44
126,Prigoria,RO,2022-07-05 00:15:24,45.0667,23.6833,69.44,69,17,3.47
127,Curanilahue,CL,2022-07-05 00:15:24,-37.4667,-73.35,44.35,92,57,5.95
128,Iqaluit,CA,2022-07-05 00:15:25,63.7506,-68.5145,49.73,71,100,5.75
129,Ucluelet,CA,2022-07-05 00:15:25,48.9329,-125.5528,57.09,92,100,2.57
130,Brae,GB,2022-07-05 00:15:26,60.3964,-1.353,50.63,84,99,16.17
131,Lebu,CL,2022-07-05 00:15:26,-37.6167,-73.65,50.16,77,79,17.52
132,Santa Rosa,PH,2022-07-05 00:15:27,14.3122,121.1114,86.09,77,100,2.82
133,Arraial Do Cabo,BR,2022-07-05 00:15:27,-22.9661,-42.0278,71.02,86,0,25.32
134,Fairbanks,US,2022-07-05 00:12:02,64.8378,-147.7164,82.02,44,75,3.44
135,Akyab,MM,2022-07-05 00:15:27,20.15,92.9,80.85,86,99,13.44
136,Kita,ML,2022-07-05 00:15:28,13.0349,-9.4895,78.96,78,60,4.03
137,Viedma,AR,2022-07-05 00:15:28,-40.8135,-62.9967,43.7,47,1,10.11
138,San Jose,US,2022-07-05 00:12:10,37.3394,-121.895,82.89,55,75,17.27
139,Kabinda,CD,2022-07-05 00:16:29,-6.1333,24.4833,66.56,46,58,3.49
140,Krasnoselkup,RU,2022-07-05 00:16:30,65.7,82.4667,51.78,59,7,6.98
141,Chase,CA,2022-07-05 00:16:30,50.8165,-119.6857,68.88,40,94,4.5
142,Kirakira,SB,2022-07-05 00:16:31,-10.4544,161.9205,83.37,76,35,11.27
143,Luanda,AO,2022-07-05 00:16:32,-8.8368,13.2343,69.8,83,75,6.91
144,Aksarka,RU,2022-07-05 00:16:32,66.5606,67.7975,52.79,69,99,13.8
145,Maymyo,MM,2022-07-05 00:16:33,22.0333,96.4667,68.31,96,100,1.79
146,Adeje,ES,2022-07-05 00:16:33,28.1227,-16.726,67.32,77,20,10.36
147,Springbok,ZA,2022-07-05 00:16:33,-29.6643,17.8865,44.46,65,23,4.74
148,Vila Franca Do Campo,PT,2022-07-05 00:13:38,37.7167,-25.4333,63.01,76,92,7.94
149,Nanortalik,GL,2022-07-05 00:16:34,60.1432,-45.2371,45.52,86,91,6.8
150,Tigil,RU,2022-07-05 00:16:34,57.8,158.6667,63.72,52,9,5.95
151,Gazalkent,UZ,2022-07-05 00:16:34,41.5581,69.7708,67.05,28,70,3.09
152,Ambon,ID,2022-07-05 00:16:36,-3.6954,128.1814,80.74,14,40,12.66
153,Acari,PE,2022-07-05 00:16:36,-15.4311,-74.6158,63.68,81,90,2.77
154,Flinders,AU,2022-07-05 00:16:36,-34.5833,150.8552,54.18,93,100,8.01
155,Provideniya,RU,2022-07-05 00:16:37,64.3833,-173.3,46.51,87,100,11.18
156,Wells,GB,2022-07-05 00:16:38,51.2079,-2.649,55.45,87,49,4.12
157,Kargasok,RU,2022-07-05 00:16:38,59.0556,80.8572,55.74,94,100,8.37
158,Klaksvik,FO,2022-07-05 00:16:39,62.2266,-6.589,49.12,80,100,23.78
159,Wolmirstedt,DE,2022-07-05 00:16:39,52.25,11.6333,62.1,63,12,6.06
160,Oranjemund,NA,2022-07-05 00:16:39,-28.55,16.4333,53.42,90,0,3.67
161,Hermanus,ZA,2022-07-05 00:16:40,-34.4187,19.2345,51.3,77,0,7.87
162,Tucuma,BR,2022-07-05 00:12:56,-0.1833,-50.05,75.52,91,32,5.99
163,Kedrovyy,RU,2022-07-05 00:16:40,56.1667,91.8167,57.87,83,6,3.89
164,Vavatenina,MG,2022-07-05 00:16:41,-17.4667,49.2,65.25,98,98,3.0
165,Maun,BW,2022-07-05 00:16:42,-19.9833,23.4167,55.36,58,0,3.44
166,Falam,MM,2022-07-05 00:16:42,22.9167,93.6833,64.58,99,100,1.16
167,Grand Gaube,MU,2022-07-05 00:16:42,-20.0064,57.6608,70.2,75,85,5.99
168,Pingliang,CN,2022-07-05 00:16:43,35.5392,106.6861,70.02,60,100,4.83
169,Rocha,UY,2022-07-05 00:16:43,-34.4833,-54.3333,55.06,99,100,4.88
170,Kisangani,CD,2022-07-05 00:16:44,0.5167,25.2,71.26,87,77,2.28
171,Lompoc,US,2022-07-05 00:13:50,34.6391,-120.4579,78.69,70,40,24.0
172,Narsaq,GL,2022-07-05 00:16:44,60.9167,-46.05,52.02,96,100,3.42
173,Vestmannaeyjar,IS,2022-07-05 00:16:44,63.4427,-20.2734,49.44,78,74,12.57
174,Antoniny,UA,2022-07-05 00:16:45,49.8097,26.8771,63.0,82,58,3.24
175,Severo-Kurilsk,RU,2022-07-05 00:16:45,50.6789,156.125,52.95,87,100,10.11
176,Merauke,ID,2022-07-05 00:16:46,-8.4667,140.3333,77.56,91,100,15.21
177,Shaki,AZ,2022-07-05 00:16:46,41.0833,47.1667,67.95,50,71,4.5
178,Port Shepstone,ZA,2022-07-05 00:16:47,-30.7414,30.455,62.8,82,53,6.58
179,Rio Gallegos,AR,2022-07-05 00:16:47,-51.6226,-69.2181,24.85,93,0,3.44
180,Faanui,PF,2022-07-05 00:16:47,-16.4833,-151.75,79.36,72,38,9.19
181,Tocopilla,CL,2022-07-05 00:16:48,-22.092,-70.1979,63.48,69,97,8.93
182,Noyabrsk,RU,2022-07-05 00:16:48,63.1994,75.4507,48.92,67,97,8.32
183,Lukang,TW,2022-07-05 00:16:49,24.0567,120.4352,86.41,68,100,13.11
184,Rawlins,US,2022-07-05 00:16:49,41.7911,-107.2387,82.29,21,0,19.57
185,Itaituba,BR,2022-07-05 00:16:31,-4.2761,-55.9836,76.21,82,82,1.14
186,Caravelas,BR,2022-07-05 00:17:49,-17.7125,-39.2481,69.55,88,2,4.81
187,Heihe,CN,2022-07-05 00:17:50,50.2441,127.4902,75.78,77,74,6.15
188,Kajaani,FI,2022-07-05 00:15:00,64.2273,27.7285,53.65,87,0,2.3
189,Isangel,VU,2022-07-05 00:17:50,-19.55,169.2667,79.29,72,18,16.31
190,Zhezkazgan,KZ,2022-07-05 00:17:51,47.8043,67.7144,51.78,93,20,11.18
191,Umm Lajj,SA,2022-07-05 00:17:51,25.0213,37.2685,83.97,60,29,1.74
192,Sitka,US,2022-07-05 00:17:52,57.0531,-135.33,67.89,68,0,5.75
193,Agadez,NE,2022-07-05 00:13:27,19.75,10.25,86.88,11,0,4.03
194,Codrington,AU,2022-07-05 00:17:52,-38.2667,141.9667,53.58,74,9,7.09
195,Fengzhen,CN,2022-07-05 00:17:53,40.4394,113.1536,70.39,64,59,8.55
196,Santa Maria,BR,2022-07-05 00:17:53,-29.6842,-53.8069,67.89,82,62,1.63
197,Suruc,TR,2022-07-05 00:17:54,36.9761,38.425,79.16,17,0,7.14
198,Oistins,BB,2022-07-05 00:17:54,13.0667,-59.5333,80.69,78,40,16.11
199,Biak,ID,2022-07-05 00:17:55,-0.9131,122.8766,78.53,80,86,5.35
200,Kavaratti,IN,2022-07-05 00:17:55,10.5669,72.642,81.1,80,88,24.49
201,Sijunjung,ID,2022-07-05 00:17:56,-0.6876,100.9537,72.21,89,96,1.77
202,Port Elizabeth,ZA,2022-07-05 00:17:56,-33.918,25.5701,53.31,99,0,6.91
203,Sorland,NO,2022-07-05 00:17:56,67.667,12.6934,55.26,91,100,1.77
204,Zvishavane,ZW,2022-07-05 00:17:57,-20.3267,30.0665,55.24,72,0,1.52
205,Anaconda,US,2022-07-05 00:17:57,46.1285,-112.9423,61.79,36,99,13.4
206,Mahebourg,MU,2022-07-05 00:17:58,-20.4081,57.7,70.09,78,40,14.97
207,Auki,SB,2022-07-05 00:17:59,-8.7676,160.7034,84.0,68,38,5.3
208,Huejuquilla El Alto,MX,2022-07-05 00:17:59,22.6,-103.8667,79.7,38,75,1.72
209,Saint-Augustin,CA,2022-07-05 00:17:59,51.226,-58.6502,55.2,51,90,14.76
210,Oktyabrskoye,RU,2022-07-05 00:18:00,43.0645,44.7417,55.35,82,0,6.71
211,Clyde River,CA,2022-07-05 00:18:00,70.4692,-68.5914,37.63,87,100,19.57
212,Baft,IR,2022-07-05 00:18:01,29.234,56.6057,72.84,37,97,5.48
213,Jinchang,CN,2022-07-05 00:18:01,38.4953,102.1739,73.22,28,58,7.52
214,Pervomayskoye,RU,2022-07-05 00:18:01,43.919,46.7102,72.19,42,33,12.82
215,Arenillas,ES,2022-07-05 00:18:02,41.3471,-2.8462,59.92,76,1,6.93
216,Marietta,US,2022-07-05 00:18:02,33.9526,-84.5499,89.19,72,75,6.91
217,Trenggalek,ID,2022-07-05 00:18:02,-8.05,111.7167,77.58,91,82,0.13
218,Khasan,RU,2022-07-05 00:18:03,42.4308,130.6434,64.26,95,98,6.08
219,Muros,ES,2022-07-05 00:18:03,42.7762,-9.0603,66.09,78,5,14.5
220,Heide,DE,2022-07-05 00:18:04,54.2,9.1,57.85,81,37,9.95
221,Port Macquarie,AU,2022-07-05 00:16:49,-31.4333,152.9167,58.89,94,75,5.75
222,Amapa,BR,2022-07-05 00:13:21,1.0,-52.0,71.98,94,69,2.66
223,Bakchar,RU,2022-07-05 00:18:05,57.0186,82.0711,57.11,85,93,5.23
224,Phuket,TH,2022-07-05 00:18:05,8.0,98.25,85.12,71,20,9.22
225,Hami,CN,2022-07-05 00:18:06,42.8,93.45,82.17,13,7,10.54
226,Baculin,PH,2022-07-05 00:18:06,7.4525,126.5842,82.94,74,91,2.35
227,Coihaique,CL,2022-07-05 00:18:06,-45.5752,-72.0662,34.41,93,100,0.0
228,Andijon,UZ,2022-07-05 00:18:07,40.7821,72.3442,78.08,24,6,0.65
229,Genhe,CN,2022-07-05 00:18:07,50.7833,121.5167,75.24,73,83,5.06
230,Ust-Tsilma,RU,2022-07-05 00:18:07,65.441,52.1498,61.03,71,19,4.63
231,Fuerte,PH,2022-07-05 00:18:08,17.5381,120.3644,85.1,72,99,3.94
232,Noumea,NC,2022-07-05 00:18:08,-22.2763,166.4572,82.38,99,69,6.49
233,Lieksa,FI,2022-07-05 00:18:09,63.3167,30.0167,63.1,80,87,6.53
234,Alugan,PH,2022-07-05 00:19:09,12.2188,125.4808,81.88,70,99,3.29
235,Kommunisticheskiy,RU,2022-07-05 00:19:10,61.6789,64.4819,47.62,68,100,3.15
236,San Jeronimo,PE,2022-07-05 00:19:10,-11.9472,-75.2829,50.0,64,92,3.78
237,Geraldton,AU,2022-07-05 00:19:11,-28.7667,114.6,52.21,50,100,19.57
238,Lalmohan,BD,2022-07-05 00:19:11,22.3384,90.7419,82.49,85,99,15.46
239,La Libertad,EC,2022-07-05 00:19:12,-2.2333,-80.9,68.9,82,99,11.07
240,Mount Pleasant,US,2022-07-05 00:15:06,32.7941,-79.8626,82.38,91,75,1.99
241,Vetluzhskiy,RU,2022-07-05 00:19:13,58.3902,45.4654,51.06,84,100,2.39
242,Tuktoyaktuk,CA,2022-07-05 00:19:13,69.4541,-133.0374,84.2,37,40,10.36
243,Pisco,PE,2022-07-05 00:19:14,-13.7,-76.2167,63.01,77,20,9.22
244,North Bend,US,2022-07-05 00:19:14,43.4065,-124.2243,68.92,81,75,8.05
245,Los Llanos De Aridane,ES,2022-07-05 00:19:14,28.6585,-17.9182,65.95,88,20,16.11
246,Itoman,JP,2022-07-05 00:15:32,26.1247,127.6694,86.38,84,40,12.66
247,Sao Jose Da Coroa Grande,BR,2022-07-05 00:19:15,-8.8978,-35.1478,75.09,85,47,14.92
248,Touros,BR,2022-07-05 00:19:16,-5.1989,-35.4608,74.79,90,52,11.45
249,Luang Prabang,LA,2022-07-05 00:19:16,19.8856,102.1347,75.83,97,100,0.83
250,Ketchikan,US,2022-07-05 00:19:16,55.3422,-131.6461,68.38,72,53,4.43
251,Carnarvon,AU,2022-07-05 00:19:17,-24.8667,113.6333,61.88,32,0,8.1
252,Paita,PE,2022-07-05 00:19:17,-5.0892,-81.1144,64.69,82,78,18.43
253,Petropavlovsk-Kamchatskiy,RU,2022-07-05 00:19:17,53.0452,158.6483,57.79,100,100,6.71
254,Challans,FR,2022-07-05 00:19:18,46.8436,-1.8749,58.12,82,0,12.75
255,Manitowoc,US,2022-07-05 00:18:23,44.0667,-87.8001,73.29,96,100,5.75
256,Vardo,NO,2022-07-05 00:19:19,70.3705,31.1107,48.18,100,100,2.3
257,Urumqi,CN,2022-07-05 00:19:19,43.801,87.6005,72.55,33,0,4.47
258,Archidona,ES,2022-07-05 00:19:20,37.0965,-4.3887,73.9,32,65,0.63
259,Lima,PE,2022-07-05 00:17:42,-12.0432,-77.0282,60.91,83,100,9.22
260,Pangnirtung,CA,2022-07-05 00:19:21,66.1451,-65.7125,54.03,52,100,1.32
261,Kodiak,US,2022-07-05 00:19:21,57.79,-152.4072,58.51,82,100,5.75
262,Diapaga,BF,2022-07-05 00:19:21,12.0708,1.7889,81.63,63,99,7.85
263,Gat,IL,2022-07-05 00:19:22,31.61,34.7642,76.41,75,0,2.73
264,Neckarsulm,DE,2022-07-05 00:19:22,49.1928,9.2261,62.98,63,46,2.44
265,Krasnogorskoye,RU,2022-07-05 00:19:23,52.2953,86.1979,58.82,70,94,3.24
266,Katete,UG,2022-07-05 00:19:23,-0.7818,29.7544,58.82,57,39,3.78
267,Tsalka,GE,2022-07-05 00:19:24,41.5946,44.0891,49.46,89,56,2.15
268,Paamiut,GL,2022-07-05 00:19:24,61.994,-49.6678,42.55,91,100,11.41
269,Madzhalis,RU,2022-07-05 00:19:25,42.1217,47.8333,63.19,55,0,8.48
270,Gondar,ET,2022-07-05 00:19:25,12.6,37.4667,57.11,87,100,3.49
271,Saint Anthony,US,2022-07-05 00:19:25,45.0205,-93.218,85.62,61,40,6.91
272,Huaicheng,CN,2022-07-05 00:19:26,23.9051,112.1931,79.03,94,99,1.45
273,Wanning,CN,2022-07-05 00:19:26,18.8003,110.3967,82.96,84,100,6.04
274,High Level,CA,2022-07-05 00:15:33,58.5169,-117.136,71.71,40,40,8.05
275,Bengkulu,ID,2022-07-05 00:19:26,-3.8004,102.2655,75.69,89,78,4.27
276,Naze,JP,2022-07-05 00:19:27,28.3667,129.4833,81.52,81,88,10.85
277,Oussouye,SN,2022-07-05 00:19:27,12.485,-16.5469,79.65,82,99,3.91
278,Sharjah,AE,2022-07-05 00:19:02,25.3573,55.4033,94.98,49,0,10.36
279,Manta,EC,2022-07-05 00:19:28,-0.95,-80.7333,73.18,83,40,12.66
280,Norman Wells,CA,2022-07-05 00:19:28,65.282,-126.8329,82.44,28,75,18.41
281,Dondo,MZ,2022-07-05 00:19:29,-19.6094,34.7431,62.11,95,0,1.52
282,Korla,CN,2022-07-05 00:19:29,41.7597,86.1469,83.1,21,0,4.18
283,Cockburn Town,TC,2022-07-05 00:19:30,21.4612,-71.1419,80.56,78,75,17.27
