City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chara,RU,56.9064,118.2631,52.56,97,100,1.7,moderate rain
1,Kovrov,RU,56.3572,41.3192,59.11,97,100,3.58,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,73.67,80,16,12.06,moderate rain
3,Busselton,AU,-33.65,115.3333,56.57,63,87,14.61,overcast clouds
4,Albany,US,42.6001,-73.9662,72.25,62,4,4.5,clear sky
5,Bredasdorp,ZA,-34.5322,20.0403,49.89,83,0,5.1,clear sky
6,Ushuaia,AR,-54.8,-68.3,28.06,80,40,18.41,scattered clouds
7,Avera,US,33.194,-82.5271,78.85,74,89,7.7,overcast clouds
8,Pueblo Nuevo,MX,23.3833,-105.3833,67.23,84,75,4.68,broken clouds
9,Panjab,AF,34.388,67.0233,56.62,34,0,4.63,clear sky
10,Tarrafal,CV,15.2833,-23.7667,75.99,86,31,11.74,scattered clouds
11,Talcahuano,CL,-36.7167,-73.1167,49.68,81,100,5.75,overcast clouds
12,Port Alfred,ZA,-33.5906,26.891,63.18,70,3,10.0,clear sky
13,Cabo San Lucas,MX,22.8909,-109.9124,96.62,64,85,10.87,overcast clouds
14,Kruisfontein,ZA,-34.0033,24.7314,58.89,85,50,7.67,scattered clouds
15,Paamiut,GL,61.994,-49.6678,39.99,95,29,15.5,scattered clouds
16,Hermanus,ZA,-34.4187,19.2345,47.8,82,26,7.94,scattered clouds
17,Bengkulu,ID,-3.8004,102.2655,77.23,80,100,3.58,overcast clouds
18,Butaritari,KI,3.0707,172.7902,81.9,78,37,12.21,scattered clouds
19,Avarua,CK,-21.2078,-159.775,77.05,53,63,10.36,broken clouds
20,Castro,BR,-24.7911,-50.0119,54.95,83,19,3.83,few clouds
21,Barrow,US,71.2906,-156.7887,57.22,67,0,11.5,clear sky
22,Upernavik,GL,72.7868,-56.1549,39.6,86,15,5.88,few clouds
23,Kodiak,US,57.79,-152.4072,56.71,82,100,10.36,overcast clouds
24,Mar Del Plata,AR,-38.0023,-57.5575,55.09,94,100,10.0,mist
25,Port Hardy,CA,50.6996,-127.4199,59.18,88,100,3.44,overcast clouds
26,Vaini,TO,-21.2,-175.2,77.16,73,20,11.5,few clouds
27,Qaanaaq,GL,77.484,-69.3632,42.71,79,9,2.35,clear sky
28,Sakakah,SA,29.9697,40.2064,80.17,20,0,8.79,clear sky
29,Lumby,CA,50.2498,-118.969,81.36,48,91,1.14,overcast clouds
30,Russell,US,32.3502,-85.1999,78.4,94,0,0.0,clear sky
31,Jamestown,US,42.097,-79.2353,71.19,55,0,9.22,clear sky
32,Mitsamiouli,KM,-11.3847,43.2844,75.88,67,0,12.28,clear sky
33,Saint George,US,37.1041,-113.5841,106.63,10,0,17.27,clear sky
34,Kunya,NG,12.2233,8.5325,75.99,80,100,18.23,light rain
35,Moose Factory,CA,51.2585,-80.6094,69.8,60,0,5.75,clear sky
36,Bismarck,US,46.8083,-100.7837,88.65,65,0,8.05,clear sky
37,Port Elizabeth,ZA,-33.918,25.5701,61.32,79,0,24.16,clear sky
38,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,93,100,6.91,mist
39,Bantou,CN,26.2151,117.4893,89.51,64,44,2.08,scattered clouds
40,Kemi,FI,65.8596,24.8228,56.97,88,100,5.75,overcast clouds
41,Mataura,NZ,-46.1927,168.8643,43.48,66,8,1.48,clear sky
42,New Norfolk,AU,-42.7826,147.0587,50.92,75,5,2.93,clear sky
43,Nikolskoye,RU,59.7035,30.7861,59.81,97,80,2.86,broken clouds
44,Georgetown,MY,5.4112,100.3354,83.89,85,20,3.44,few clouds
45,Palmer,US,42.1584,-72.3287,76.6,59,20,8.05,few clouds
46,East London,ZA,-33.0153,27.9116,72.84,34,0,11.97,clear sky
47,Port Blair,IN,11.6667,92.75,77.04,94,100,21.63,thunderstorm with light rain
48,Kavieng,PG,-2.5744,150.7967,84.52,64,50,12.1,scattered clouds
49,Carahue,CL,-38.7,-73.1667,43.86,97,100,2.86,light rain
50,Tiksi,RU,71.6872,128.8694,56.28,51,100,8.19,overcast clouds
51,Arraial Do Cabo,BR,-22.9661,-42.0278,70.88,86,0,19.66,clear sky
52,La Ronge,CA,55.1001,-105.2842,79.05,31,40,10.36,scattered clouds
53,Neiafu,TO,-18.65,-173.9833,81.28,74,75,13.8,broken clouds
54,Severo-Kurilsk,RU,50.6789,156.125,59.94,81,100,12.39,overcast clouds
55,Neath,GB,51.6632,-3.8044,63.23,76,0,1.99,clear sky
56,Vila,PT,42.0304,-8.1588,62.71,70,5,3.76,clear sky
57,Ampanihy,MG,-24.7,44.75,58.03,69,0,6.51,clear sky
58,Quatre Cocos,MU,-20.2078,57.7625,66.31,66,33,20.2,scattered clouds
59,Patharia,IN,23.9,79.2,84.61,70,100,5.7,overcast clouds
60,Passagem Franca,BR,-6.1797,-43.7836,74.16,45,10,4.83,clear sky
61,Chuy,UY,-33.6971,-53.4616,61.25,93,75,15.93,broken clouds
62,Airai,TL,-8.9266,125.4092,64.35,75,70,4.16,broken clouds
63,Punta Arenas,CL,-53.15,-70.9167,28.51,69,20,11.5,few clouds
64,Santa Rosa,PH,14.3122,121.1114,87.12,77,61,5.61,broken clouds
65,Honiara,SB,-9.4333,159.95,87.37,60,13,6.69,few clouds
66,Norman Wells,CA,65.282,-126.8329,82.44,39,75,14.97,smoke
67,Manokwari,ID,-0.8667,134.0833,81.79,71,100,2.89,overcast clouds
68,Natal,BR,-5.795,-35.2094,75.42,100,75,9.22,broken clouds
69,Mega,ET,4.05,38.3,54.9,87,92,15.73,overcast clouds
70,Mandan,US,46.8267,-100.8896,88.38,66,0,8.05,clear sky
71,Saldanha,ZA,-33.0117,17.9442,55.45,94,100,12.95,moderate rain
72,Carutapera,BR,-1.195,-46.02,74.55,94,100,4.56,overcast clouds
73,Lompoc,US,34.6391,-120.4579,79.7,73,0,23.0,clear sky
74,Atuona,PF,-9.8,-139.0333,77.79,75,7,18.43,clear sky
75,Sangar,RU,63.9242,127.4739,59.49,77,100,2.95,overcast clouds
76,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,88,0,19.57,clear sky
77,Larreynaga,NI,12.6769,-86.5719,80.02,73,58,4.07,broken clouds
78,Tuatapere,NZ,-46.1333,167.6833,44.46,64,7,3.51,clear sky
79,Cape Town,ZA,-33.9258,18.4232,58.37,86,75,8.05,light rain
80,Ravar,IR,31.2656,56.8055,82.89,13,7,3.06,clear sky
81,Olafsvik,IS,64.8945,-23.7142,51.19,91,100,16.17,overcast clouds
82,Ancud,CL,-41.8697,-73.8203,45.23,87,100,11.81,light rain
83,Hobart,AU,-42.8794,147.3294,51.26,80,75,4.61,broken clouds
84,Tasiilaq,GL,65.6145,-37.6368,42.96,74,100,1.59,overcast clouds
85,Arman,RU,59.7,150.1667,86.02,76,34,5.97,scattered clouds
86,Imbituba,BR,-28.24,-48.6703,62.1,99,13,8.99,few clouds
87,Fairbanks,US,64.8378,-147.7164,74.23,63,40,10.36,light rain
88,Bathsheba,BB,13.2167,-59.5167,83.01,90,75,21.85,broken clouds
89,Bluff,NZ,-46.6,168.3333,43.81,68,55,4.29,broken clouds
90,Nanortalik,GL,60.1432,-45.2371,41.54,94,54,8.48,broken clouds
91,Salalah,OM,17.0151,54.0924,77.09,100,100,9.22,light intensity drizzle
92,Talnakh,RU,69.4865,88.3972,45.21,73,49,16.35,scattered clouds
93,Ulaanbaatar,MN,47.9077,106.8832,57.33,72,0,2.24,clear sky
94,Te Anau,NZ,-45.4167,167.7167,40.82,73,38,2.89,scattered clouds
95,Provideniya,RU,64.3833,-173.3,49.77,89,100,11.36,overcast clouds
96,Rocha,UY,-34.4833,-54.3333,62.24,94,99,15.35,moderate rain
97,Namibe,AO,-15.1961,12.1522,62.37,83,0,2.57,clear sky
98,Kapaa,US,22.0752,-159.319,84.52,71,0,16.11,clear sky
99,Veriora,EE,58.0079,27.3551,54.37,85,80,4.92,broken clouds
100,Saint-Pierre,RE,-21.3393,55.4781,68.92,68,0,13.8,clear sky
101,Skjervoy,NO,70.0311,20.9714,50.0,85,17,1.1,few clouds
102,Anyang,CN,36.0994,114.3289,79.27,69,81,16.44,broken clouds
103,Cockburn Town,TC,21.4612,-71.1419,81.77,83,100,20.58,overcast clouds
104,Sola,VU,-13.8833,167.55,83.07,89,75,2.3,light intensity drizzle
105,Faanui,PF,-16.4833,-151.75,78.12,72,82,18.88,broken clouds
106,Gaziantep,TR,37.0594,37.3825,71.53,60,0,11.5,clear sky
107,Ambilobe,MG,-13.2,49.05,67.35,69,18,6.91,few clouds
108,Lagoa,PT,39.05,-27.9833,67.53,71,98,9.19,overcast clouds
109,Burgeo,CA,47.6167,-57.6152,52.23,87,0,13.02,clear sky
110,Souillac,MU,-20.5167,57.5167,66.58,82,40,10.36,light rain
111,Lorengau,PG,-2.0226,147.2712,84.47,70,82,12.59,broken clouds
112,Aklavik,CA,68.2191,-135.0107,67.23,50,18,15.14,few clouds
113,Asau,RO,46.4333,26.4,64.96,80,94,3.58,overcast clouds
114,Cerrito,CO,6.8432,-72.694,52.84,91,100,6.71,overcast clouds
115,Tessalit,ML,20.1986,1.0114,91.15,10,79,8.03,broken clouds
116,Ayr,GB,55.4627,-4.6339,58.98,94,75,9.22,broken clouds
117,Khatanga,RU,71.9667,102.5,48.2,87,100,3.27,overcast clouds
118,Monrovia,LR,6.3005,-10.7969,76.1,86,100,10.83,light rain
119,Puerto Ayora,EC,-0.7393,-90.3518,71.55,91,98,5.99,overcast clouds
120,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,71,75,11.5,light rain
121,Lavrentiya,RU,65.5833,-171.0,51.53,79,100,10.89,overcast clouds
122,Hithadhoo,MV,-0.6,73.0833,83.25,75,100,6.62,light rain
123,Funadhoo,MV,6.15,73.2667,81.5,78,87,16.06,heavy intensity rain
124,Ribeira Grande,PT,38.5167,-28.7,68.14,77,98,10.56,overcast clouds
125,Victoria,HK,22.2855,114.1577,89.26,77,49,8.99,scattered clouds
126,Bambous Virieux,MU,-20.3428,57.7575,66.45,82,40,10.36,light rain
127,Lakatoro,VU,-16.0999,167.4164,82.27,70,56,14.99,broken clouds
128,Vao,NC,-22.6667,167.4833,76.5,74,89,20.07,overcast clouds
129,Carnarvon,AU,-24.8667,113.6333,66.72,82,100,19.37,overcast clouds
130,Esperance,AU,-33.8667,121.9,57.94,67,6,22.75,clear sky
131,Quelimane,MZ,-17.8786,36.8883,63.21,88,1,1.45,clear sky
132,Tokmak,UA,47.2514,35.7058,65.91,59,86,6.64,overcast clouds
133,Ilulissat,GL,69.2167,-51.1,50.02,71,98,6.91,overcast clouds
134,Verkhnevilyuysk,RU,63.4453,120.3167,59.63,96,100,2.33,light rain
135,Coihaique,CL,-45.5752,-72.0662,33.75,100,100,0.0,fog
136,Bonavista,CA,48.6499,-53.1147,55.26,82,89,13.44,overcast clouds
137,Nador,MA,35.174,-2.9287,73.65,83,0,0.0,clear sky
138,Yellowknife,CA,62.456,-114.3525,73.92,53,75,4.61,smoke
139,Hassleholm,SE,56.1591,13.7664,54.25,96,36,5.48,scattered clouds
140,Fortuna,US,40.5982,-124.1573,70.93,72,20,5.99,few clouds
141,Giaginskaya,RU,44.8621,40.0719,65.17,90,7,2.42,clear sky
142,Chegdomyn,RU,51.1167,133.0167,72.79,79,99,6.96,moderate rain
143,Kjollefjord,NO,70.9457,27.3465,51.85,93,92,2.3,overcast clouds
144,Pangkalanbuun,ID,-2.6833,111.6167,80.98,76,26,4.05,scattered clouds
145,Narsaq,GL,60.9167,-46.05,52.02,93,30,2.08,scattered clouds
146,Medyn,RU,54.9692,35.8586,58.95,99,100,4.27,light rain
147,Noyabrsk,RU,63.1994,75.4507,62.96,65,7,5.79,clear sky
148,Mogadishu,SO,2.0371,45.3438,75.6,81,100,21.21,overcast clouds
149,Santa Cruz De La Palma,ES,28.6835,-17.7642,71.74,88,0,19.57,clear sky
150,Pogar,RU,52.554,33.2591,58.6,96,100,5.66,overcast clouds
151,Hilo,US,19.7297,-155.09,90.28,76,75,11.5,broken clouds
152,Clyde River,CA,70.4692,-68.5914,43.03,75,100,6.91,overcast clouds
153,Guerrero Negro,MX,27.9769,-114.0611,72.28,69,15,19.69,few clouds
154,Merrill,US,45.1805,-89.6835,80.37,53,0,4.61,clear sky
155,Bolobo,CD,-2.1667,16.2333,73.47,49,43,0.58,scattered clouds
156,Villa Union,MX,23.2,-106.2333,87.03,81,20,9.06,few clouds
157,Caravelas,BR,-17.7125,-39.2481,70.32,84,1,6.4,clear sky
158,Thompson,CA,55.7435,-97.8558,71.76,83,75,3.44,broken clouds
159,Pacific Grove,US,36.6177,-121.9166,74.01,78,0,10.36,clear sky
160,Constitucion,CL,-35.3333,-72.4167,51.33,85,100,9.73,light rain
161,Tual,ID,-5.6667,132.75,79.34,85,23,23.35,few clouds
162,Mahebourg,MU,-20.4081,57.7,66.49,82,40,10.36,scattered clouds
163,Iqaluit,CA,63.7506,-68.5145,40.73,80,20,8.05,few clouds
164,Puerto Escondido,MX,15.85,-97.0667,82.13,85,73,4.94,broken clouds
165,Pevek,RU,69.7008,170.3133,32.2,97,100,17.38,snow
166,Zhigansk,RU,66.7697,123.3711,58.32,60,92,4.65,overcast clouds
167,Dikson,RU,73.5069,80.5464,33.01,91,98,7.23,overcast clouds
168,Beloha,MG,-25.1667,45.05,58.06,70,0,7.29,clear sky
169,Kamaishi,JP,39.2667,141.8833,78.64,73,100,4.41,light rain
170,Walvis Bay,NA,-22.9575,14.5053,53.1,93,0,4.61,clear sky
171,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,63,100,12.66,overcast clouds
172,Pisco,PE,-13.7,-76.2167,61.02,88,0,12.66,clear sky
173,Sainte-Thecle,CA,46.8168,-72.4991,68.05,62,6,2.8,clear sky
174,Baghdad,IQ,33.3406,44.4009,93.34,18,3,15.99,clear sky
175,Dukat,RU,62.55,155.55,65.8,49,37,2.62,scattered clouds
176,Albina,SR,5.5,-54.05,72.45,97,100,1.97,overcast clouds
177,Sorland,NO,67.667,12.6934,51.66,83,0,5.93,clear sky
178,Deputatskiy,RU,69.3,139.9,55.92,52,67,6.24,broken clouds
179,Ardakan,IR,32.31,54.0175,84.92,13,2,10.6,clear sky
180,Biak,ID,-0.9131,122.8766,78.31,85,92,5.12,overcast clouds
181,Nkhotakota,MW,-12.9274,34.2961,63.43,70,1,4.41,clear sky
182,Xining,CN,36.6167,101.7667,68.31,62,13,3.0,few clouds
183,Mount Isa,AU,-20.7333,139.5,58.77,36,0,11.5,clear sky
184,Surt,LY,31.2089,16.5887,78.26,62,0,9.46,clear sky
185,Beyneu,KZ,45.3167,55.2,77.99,28,0,4.81,clear sky
186,Kaitangata,NZ,-46.2817,169.8464,44.65,65,8,4.47,clear sky
187,Sao Filipe,CV,14.8961,-24.4956,74.01,84,39,8.68,scattered clouds
188,Bethel,US,41.3712,-73.414,78.89,52,0,9.22,clear sky
189,Nanning,CN,22.8167,108.3167,81.05,80,6,5.48,clear sky
190,Guamal,CO,9.1433,-74.2238,81.27,79,93,3.49,overcast clouds
191,Presidente Medici,BR,-11.1753,-61.9014,78.17,52,11,2.8,few clouds
192,Waitati,NZ,-45.75,170.5667,49.8,46,7,2.19,clear sky
193,Mastic Beach,US,40.7668,-72.8521,75.4,77,0,3.44,clear sky
194,Katsuura,JP,35.1333,140.3,76.55,87,100,11.18,overcast clouds
195,Lucea,JM,18.451,-78.1736,84.06,74,100,10.13,overcast clouds
196,Ranong,TH,9.9658,98.6348,78.73,87,100,15.48,light rain
197,Mildura,AU,-34.2,142.15,50.07,89,0,6.02,clear sky
198,Evensk,RU,61.95,159.2333,68.09,52,8,6.11,clear sky
199,Okmulgee,US,35.6234,-95.9605,93.31,43,0,9.22,clear sky
200,Aksarka,RU,66.5606,67.7975,62.71,60,94,11.12,overcast clouds
201,Xuanhua,CN,40.6103,115.0447,75.36,55,10,5.19,clear sky
202,Maningrida,AU,-12.0667,134.2667,75.36,46,25,13.47,scattered clouds
203,Klaksvik,FO,62.2266,-6.589,52.72,97,100,5.86,light rain
204,Maniitsoq,GL,65.4167,-52.9,39.94,91,100,6.93,overcast clouds
205,Ukiah,US,39.1502,-123.2078,88.43,41,0,11.5,clear sky
206,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.26,99,100,2.19,overcast clouds
207,San Luis,AR,-33.295,-66.3356,57.42,33,3,7.38,clear sky
208,Port-Gentil,GA,-0.7193,8.7815,72.39,80,23,14.0,few clouds
209,Ati,TD,13.2154,18.3353,84.52,50,16,11.88,few clouds
210,Alta Floresta,BR,-9.8756,-56.0861,79.57,45,82,2.77,broken clouds
211,San Patricio,US,28.017,-97.5169,94.53,57,96,15.21,overcast clouds
212,Baracoa,CU,20.3467,-74.4958,79.16,85,100,2.28,overcast clouds
213,Mweka,CD,-4.85,21.5667,65.89,48,13,1.66,few clouds
214,Tocopilla,CL,-22.092,-70.1979,63.37,71,100,4.85,overcast clouds
215,San Sebastian,ES,43.3128,-1.975,68.65,84,0,4.61,clear sky
216,Laguna,US,38.421,-121.4238,97.32,32,0,9.22,clear sky
217,Senhor Do Bonfim,BR,-10.4614,-40.1894,66.76,86,97,10.13,overcast clouds
218,Tiznit,MA,29.5833,-9.5,88.66,19,14,3.06,few clouds
219,Ponta Do Sol,PT,32.6667,-17.1,72.12,51,2,2.75,clear sky
220,Saskylakh,RU,71.9167,114.0833,51.3,72,100,6.78,overcast clouds
221,Zonguldak,TR,41.25,31.8333,61.65,96,100,0.96,overcast clouds
222,Riyadh,SA,24.6877,46.7219,86.14,14,100,9.22,overcast clouds
223,Muros,ES,42.7762,-9.0603,70.16,81,99,4.0,overcast clouds
224,Nome,US,64.5011,-165.4064,73.17,55,0,18.41,clear sky
225,Ulaangom,MN,49.9811,92.0667,65.41,51,100,6.73,light rain
226,Viedma,AR,-40.8135,-62.9967,47.62,64,100,8.77,overcast clouds
227,Moba,CN,33.2288,105.0179,69.13,86,99,4.7,overcast clouds
228,Itaituba,BR,-4.2761,-55.9836,76.01,77,75,0.51,broken clouds
229,Isangel,VU,-19.55,169.2667,80.71,78,75,5.75,broken clouds
230,Plettenberg Bay,ZA,-34.0527,23.3716,59.5,73,97,3.06,overcast clouds
231,Vardo,NO,70.3705,31.1107,48.18,93,29,3.44,scattered clouds
