City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Longyearbyen,SJ,78.2186,15.6401,43.11,74,26,7.56,scattered clouds
233,Severomorsk,RU,69.0689,33.4162,52.2,89,86,3.31,overcast clouds
234,Troitskoye,RU,52.9821,84.6757,64.83,81,0,6.13,clear sky
235,Khash,IR,28.2211,61.2158,77.86,20,97,6.35,overcast clouds
236,Bongaree,AU,-27.0797,153.1586,65.21,64,5,11.7,clear sky
237,Jiangyou,CN,31.7667,104.7167,84.18,74,23,2.98,few clouds
238,Havelock,US,34.8791,-76.9013,84.94,89,0,8.05,clear sky
239,Vila Velha,BR,-20.3297,-40.2925,66.15,94,40,2.3,scattered clouds
240,Beira,MZ,-19.8436,34.8389,62.69,100,0,4.61,clear sky
241,Carmo Do Rio Claro,BR,-20.9719,-46.1189,59.7,61,6,0.27,clear sky
242,Oistins,BB,13.0667,-59.5333,82.49,78,75,21.85,broken clouds
243,Tazovskiy,RU,67.4667,78.7,48.99,76,11,8.37,few clouds
244,Ironton,US,38.5368,-82.6829,74.82,95,40,0.0,scattered clouds
245,Shangrao,CN,28.4532,117.9686,89.62,67,43,1.16,scattered clouds
246,San Quintin,MX,30.4833,-115.95,70.68,73,11,15.9,few clouds
247,San Andres,CO,12.5847,-81.7006,84.22,79,75,10.36,broken clouds
248,Moa,CU,20.6569,-74.9403,80.33,84,100,6.8,overcast clouds
249,El Pueblito,MX,20.5333,-100.45,74.39,48,38,15.66,scattered clouds
250,Hambantota,LK,6.1241,81.1185,79.14,78,40,5.75,scattered clouds
251,Katherine,AU,-14.4667,132.2667,66.52,34,6,13.8,clear sky
252,Korla,CN,41.7597,86.1469,82.78,12,41,8.7,scattered clouds
253,Saurimo,AO,-9.6608,20.3916,55.53,50,5,4.14,clear sky
254,Sorong,ID,-0.8833,131.25,81.46,77,16,3.96,few clouds
255,Cidreira,BR,-30.1811,-50.2056,62.26,93,26,14.32,scattered clouds
256,Nemuro,JP,43.3236,145.575,58.19,99,100,16.13,overcast clouds
257,Castro Alves,BR,-12.7656,-39.4283,64.38,96,4,5.26,clear sky
258,Pemba,MZ,-12.974,40.5178,71.29,78,1,8.84,light rain
259,Grand Gaube,MU,-20.0064,57.6608,66.6,65,23,25.12,few clouds
260,Paka,MY,4.6374,103.4368,76.98,100,40,0.0,light rain
261,Plainview,US,40.7765,-73.4673,77.47,63,0,6.91,clear sky
262,Kudahuvadhoo,MV,2.6708,72.8944,82.29,74,89,14.76,moderate rain
263,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,85,5,6.26,clear sky
264,Mendi,PG,-6.1761,143.6513,67.46,69,73,3.29,broken clouds
265,Grindavik,IS,63.8424,-22.4338,51.75,100,100,17.27,overcast clouds
266,Ornskoldsvik,SE,63.2909,18.7153,50.95,100,75,4.61,broken clouds
267,Nisia Floresta,BR,-6.0911,-35.2086,75.58,93,37,7.34,scattered clouds
268,Latur,IN,18.4,76.5833,70.48,95,100,14.7,overcast clouds
269,Saint-Philippe,RE,-21.3585,55.7679,65.79,74,64,14.14,broken clouds
270,Kirakira,SB,-10.4544,161.9205,84.22,71,18,6.2,few clouds
271,Beaufort,MY,5.3473,115.7455,81.09,69,73,1.86,broken clouds
272,Fort-Shevchenko,KZ,44.5086,50.263,78.01,47,10,15.1,clear sky
273,Abatskoye,RU,56.2875,70.4555,64.85,83,71,5.95,broken clouds
274,Lokosovo,RU,61.1333,74.8167,67.57,75,40,7.76,scattered clouds
275,Hofn,IS,64.2539,-15.2082,49.95,91,100,8.21,overcast clouds
276,Charlottesville,US,38.0293,-78.4767,70.45,96,100,6.91,overcast clouds
277,Kathmandu,NP,27.7167,85.3167,71.82,94,75,0.0,broken clouds
278,Marrakesh,MA,31.6315,-8.0083,89.67,18,67,0.0,broken clouds
279,Kiunga,PG,-6.1219,141.2906,79.84,84,100,3.36,overcast clouds
280,Sozopol,BG,42.4167,27.7,73.74,71,100,12.48,overcast clouds
281,Jorochito,BO,-18.05,-63.4333,79.0,52,46,11.14,scattered clouds
282,Ambon,ID,-3.6954,128.1814,77.14,94,75,4.61,light rain
283,Sulangan,PH,11.1373,123.7228,82.89,75,94,4.83,overcast clouds
284,Namuac,PH,18.6109,121.1657,85.48,72,100,4.94,overcast clouds
285,Warrington,GB,53.3925,-2.5802,61.52,92,40,10.36,scattered clouds
286,Bundaberg,AU,-24.85,152.35,64.22,50,0,5.01,clear sky
287,Lidice,PA,8.75,-79.9,79.7,90,100,6.08,overcast clouds
288,High Level,CA,58.5169,-117.136,71.71,46,75,6.91,broken clouds
289,That Phanom,TH,16.9364,104.7104,78.82,90,100,3.87,overcast clouds
290,Ca Mau,VN,9.1769,105.15,78.51,85,100,9.91,overcast clouds
291,Cocobeach,GA,1.0002,9.5823,74.41,82,100,8.63,overcast clouds
292,Teahupoo,PF,-17.8333,-149.2667,78.76,72,84,16.91,broken clouds
293,Mattru,SL,7.6244,-11.8332,72.99,98,100,3.47,moderate rain
294,Codrington,AU,-38.2667,141.9667,52.38,74,5,9.15,clear sky
295,Oranjestad,AW,12.524,-70.027,82.35,83,40,20.71,scattered clouds
296,Lebu,CL,-37.6167,-73.65,48.78,85,53,12.21,broken clouds
297,Boa Vista,BR,2.8197,-60.6733,82.38,69,75,5.75,broken clouds
298,Erenhot,CN,43.6475,111.9767,77.94,25,0,8.34,clear sky
299,Ratnagiri,IN,16.9833,73.3,79.56,86,100,17.85,moderate rain
300,Marzuq,YE,14.4,46.4667,75.88,39,100,6.11,overcast clouds
301,Umea,SE,63.8284,20.2597,51.73,93,75,2.3,broken clouds
302,Qianguo,CN,45.1171,124.8568,80.56,54,26,13.82,scattered clouds
303,Ust-Kulom,RU,61.6864,53.6902,62.71,67,92,0.96,overcast clouds
304,Yulara,AU,-25.2406,130.9889,51.85,45,0,10.63,clear sky
305,Harper,LR,4.375,-7.7169,75.99,76,100,9.84,overcast clouds
306,Kungurtug,RU,50.5994,97.5228,59.52,60,100,1.28,overcast clouds
307,Salinopolis,BR,-0.6136,-47.3561,77.07,86,100,8.3,overcast clouds
308,Bilibino,RU,68.0546,166.4372,39.43,93,100,5.23,overcast clouds
309,Chokurdakh,RU,70.6333,147.9167,62.17,35,0,9.13,clear sky
310,Haines Junction,CA,60.7522,-137.5108,67.95,42,41,12.66,scattered clouds
311,Colares,PT,38.7992,-9.4469,80.46,78,0,10.29,clear sky
312,Hailey,US,43.5196,-114.3153,84.79,22,0,9.22,clear sky
313,Itarema,BR,-2.9248,-39.9167,78.37,78,93,12.62,overcast clouds
314,Belaya Gora,RU,68.5333,146.4167,60.13,53,92,9.37,overcast clouds
315,Sawakin,SD,19.1059,37.3321,90.07,51,92,26.42,overcast clouds
316,Aranjuez,ES,40.0311,-3.6025,86.09,26,0,8.23,clear sky
317,Marawi,PH,7.9986,124.2928,77.22,75,96,6.82,overcast clouds
318,Tautira,PF,-17.7333,-149.15,76.84,73,93,16.89,overcast clouds
319,Labuhan,ID,-6.8844,112.2051,77.54,77,6,6.53,clear sky
320,Ketchikan,US,55.3422,-131.6461,57.67,94,100,10.36,light rain
321,Kieta,PG,-6.2167,155.6333,84.78,65,42,8.57,scattered clouds
322,Ixtapa,MX,20.7,-105.2,86.23,78,73,3.0,broken clouds
323,Zhezkazgan,KZ,47.8043,67.7144,58.98,77,0,8.95,clear sky
324,Kabanjahe,ID,3.1001,98.4908,65.95,85,99,4.54,overcast clouds
325,San-Pedro,CI,4.7485,-6.6363,75.6,81,100,7.96,overcast clouds
326,Meulaboh,ID,4.1363,96.1285,77.23,81,99,3.49,heavy intensity rain
327,Srednekolymsk,RU,67.45,153.6833,60.19,41,47,5.28,scattered clouds
328,Babayurt,RU,43.6002,46.7789,72.9,54,0,13.51,clear sky
329,Berdigestyakh,RU,62.0989,126.6992,55.13,97,100,5.37,light rain
330,Lata,PT,40.1629,-8.3327,66.33,56,0,1.97,clear sky
331,Shimoda,JP,34.6667,138.95,80.96,88,100,4.83,overcast clouds
332,Auki,SB,-8.7676,160.7034,85.17,64,24,3.58,few clouds
333,Laje,BR,-10.1833,-40.9667,66.61,88,10,12.37,clear sky
334,Hasaki,JP,35.7333,140.8333,84.29,88,100,14.52,overcast clouds
335,Marsassoum,SN,12.8275,-15.9806,80.69,90,69,5.26,light rain
336,Nalut,LY,30.3333,10.85,77.22,46,32,19.22,scattered clouds
337,Naze,JP,28.3667,129.4833,85.12,80,1,7.7,clear sky
338,Tiarei,PF,-17.5333,-149.3333,84.22,73,54,19.51,broken clouds
339,Mecca,SA,21.4267,39.8261,85.44,22,94,4.56,overcast clouds
340,Flinders,AU,-34.5833,150.8552,58.17,86,69,5.99,light rain
341,Selma,US,36.5708,-119.6121,98.35,26,0,10.36,clear sky
342,Tlanchinol,MX,20.9833,-98.65,66.74,84,20,4.09,few clouds
343,Miles City,US,46.4083,-105.8406,94.17,29,0,11.5,clear sky
344,Leningradskiy,RU,69.3833,178.4167,36.48,91,100,8.7,overcast clouds
345,Ostrovnoy,RU,68.0531,39.5131,46.81,91,90,4.0,overcast clouds
346,Hamina,FI,60.5697,27.1979,56.48,82,97,4.9,overcast clouds
347,Galveston,US,29.3669,-94.9669,94.17,69,15,4.0,few clouds
348,Omboue,GA,-1.5746,9.2618,69.53,87,32,6.91,scattered clouds
349,Niksar,TR,40.5917,36.9517,64.89,86,98,3.18,overcast clouds
350,Koppies,ZA,-27.2418,27.5742,46.38,71,0,5.66,clear sky
351,Cherskiy,RU,68.75,161.3,49.21,53,96,12.57,overcast clouds
352,Jacareacanga,BR,-6.2222,-57.7528,76.19,75,89,1.05,overcast clouds
353,Pyapon,MM,16.2833,95.6833,76.3,97,100,4.9,overcast clouds
354,Jejuri,IN,18.2833,74.1667,70.72,87,100,10.02,overcast clouds
355,Pudozh,RU,61.8099,36.5345,56.75,88,87,4.63,overcast clouds
356,Bruck An Der Mur,AT,47.4036,15.2952,60.15,96,100,3.44,overcast clouds
357,Yar-Sale,RU,66.8333,70.8333,59.27,67,92,8.84,overcast clouds
358,Slonim,BY,53.0867,25.3219,51.49,95,100,4.52,overcast clouds
359,Nizwa,OM,22.9333,57.5333,77.32,90,100,0.58,moderate rain
360,San Cristobal,VE,7.7669,-72.225,75.38,99,99,3.65,overcast clouds
361,Houma,US,29.5958,-90.7195,87.8,74,0,9.22,clear sky
362,Northam,GB,51.0333,-4.2167,59.4,84,0,5.21,clear sky
363,Okhotsk,RU,59.3833,143.3,67.03,63,100,8.14,overcast clouds
364,Banda Aceh,ID,5.5577,95.3222,82.04,73,100,13.33,overcast clouds
365,Manta,EC,-0.95,-80.7333,74.98,83,75,12.66,broken clouds
366,Manzhouli,CN,49.6,117.4333,67.89,55,5,14.32,clear sky
367,Batagay-Alyta,RU,67.8006,130.4114,54.14,71,100,4.43,overcast clouds
368,Victor Harbor,AU,-35.5667,138.6167,51.01,76,100,11.72,overcast clouds
369,Pierre,US,44.3683,-100.351,93.85,54,0,13.8,clear sky
370,Zaria,NG,11.1113,7.7227,71.02,87,100,5.26,moderate rain
371,Samarai,PG,-10.6167,150.6667,82.67,73,52,9.48,broken clouds
372,Yerofey Pavlovich,RU,53.9667,121.9667,58.59,97,100,1.39,light rain
373,Road Town,VG,18.4167,-64.6167,82.49,83,40,9.22,scattered clouds
374,Amethi,IN,26.15,81.8167,89.01,55,0,11.68,clear sky
375,Vestmanna,FO,62.1564,-7.1664,50.92,100,100,6.91,moderate rain
376,Alugan,PH,12.2188,125.4808,84.87,68,28,3.67,scattered clouds
377,Mount Gambier,AU,-37.8333,140.7667,42.71,100,40,9.22,scattered clouds
378,Sabalgarh,IN,26.25,77.4,89.19,58,96,1.92,overcast clouds
379,Cuamba,MZ,-14.8031,36.5372,55.94,76,0,1.95,clear sky
380,Faya,SA,18.3851,42.4509,64.51,30,100,9.6,overcast clouds
381,Mehamn,NO,71.0357,27.8492,53.51,93,100,2.3,overcast clouds
382,Amos,CA,48.5669,-78.1162,57.36,71,0,2.73,clear sky
383,Cabul-An,PH,10.15,124.05,82.49,78,75,10.36,broken clouds
384,Ahipara,NZ,-35.1667,173.1667,63.19,72,100,5.77,overcast clouds
385,Poso,ID,-1.3959,120.7524,76.23,92,100,5.95,light rain
386,Dingle,PH,10.9995,122.6711,81.99,83,40,12.62,scattered clouds
387,Soe,ID,-9.8607,124.284,66.15,91,100,4.16,overcast clouds
388,Goure,NE,13.9835,10.2704,82.15,55,40,13.33,scattered clouds
389,Kjustendil,BG,42.2839,22.6911,54.21,91,3,4.47,clear sky
390,Seymchan,RU,62.8833,152.4333,67.23,52,2,3.6,clear sky
391,Salinas,US,36.6777,-121.6555,79.41,65,0,8.14,clear sky
392,Kochetok,UA,49.8801,36.7372,67.5,54,100,3.58,overcast clouds
393,Saint Anthony,US,45.0205,-93.218,80.92,59,79,1.99,broken clouds
394,Stokmarknes,NO,68.5646,14.9108,46.38,93,44,5.75,scattered clouds
395,Shellbrook,CA,53.2168,-106.4011,76.23,69,1,9.78,clear sky
396,Iracoubo,GF,5.4802,-53.2011,76.93,89,100,7.16,overcast clouds
397,Ternate,ID,0.8,127.4,83.28,71,100,2.26,overcast clouds
398,Iturama,BR,-19.7281,-50.1956,69.67,38,5,5.75,clear sky
399,Poum,NC,-20.2333,164.0167,78.55,83,93,21.79,light rain
400,Valparaiso,CL,-33.0393,-71.6273,55.04,89,100,18.41,light rain
401,Birjand,IR,32.8663,59.2211,72.07,17,0,11.5,clear sky
402,Vanersborg,SE,58.3807,12.3234,58.95,71,100,2.3,overcast clouds
403,Ivankiv,UA,50.9386,29.8943,54.86,96,32,6.76,scattered clouds
404,Orodara,BF,10.9492,-4.9342,70.2,94,97,8.5,overcast clouds
405,San Jeronimo,PE,-11.9472,-75.2829,48.2,77,50,5.41,scattered clouds
406,Tsabong,BW,-26.0217,22.401,57.6,40,0,18.34,clear sky
407,Mpulungu,ZM,-8.7623,31.1141,64.02,66,3,10.31,clear sky
408,Kismayo,SO,-0.3582,42.5454,75.02,79,36,20.04,light rain
409,Nelson Bay,AU,-32.7167,152.15,54.0,99,90,13.0,light rain
410,Kapit,MY,2.0167,112.9333,79.48,84,100,0.81,overcast clouds
411,Twin Falls,US,42.3505,-114.6445,89.94,21,0,9.22,clear sky
412,Kyra,RU,49.5776,111.9753,65.34,48,6,11.59,clear sky
413,Maumelle,US,34.8668,-92.4043,93.06,64,63,10.27,broken clouds
414,Kutum,SD,14.2,24.6667,79.39,41,91,4.14,overcast clouds
415,Acapulco,MX,16.8634,-99.8901,82.51,82,81,9.55,broken clouds
416,Yinchuan,CN,38.4681,106.2731,75.16,41,0,7.9,clear sky
417,Buin,CL,-33.7333,-70.75,50.74,90,100,3.89,light rain
418,Makakilo City,US,21.3469,-158.0858,82.72,65,100,16.11,overcast clouds
419,Havoysund,NO,70.9963,24.6622,52.03,81,48,6.13,scattered clouds
420,Nishihara,JP,26.1842,127.7558,87.46,84,75,13.8,broken clouds
421,General Roca,AR,-39.0333,-67.5833,51.75,34,100,9.04,overcast clouds
422,Carauari,BR,-4.8828,-66.8958,73.35,96,74,2.73,moderate rain
423,Xingyi,CN,24.1877,102.817,66.79,89,49,1.7,scattered clouds
424,Fairview,US,40.8126,-73.999,77.36,55,0,3.44,clear sky
425,Baruun-Urt,MN,46.6806,113.2792,67.66,47,100,3.09,overcast clouds
426,Kununurra,AU,-15.7667,128.7333,67.98,32,0,13.8,clear sky
427,Tukrah,LY,32.5341,20.5791,78.13,67,0,14.81,clear sky
428,Mamallapuram,IN,12.6264,80.1722,82.45,66,100,14.07,overcast clouds
429,Camacha,PT,33.0833,-16.3333,63.82,94,40,14.97,scattered clouds
430,Sampit,ID,-2.5333,112.95,79.5,79,38,3.76,scattered clouds
431,Acarau,BR,-2.8856,-40.12,78.4,79,89,13.82,overcast clouds
432,Tilichiki,RU,60.4667,166.1,66.02,52,54,21.16,broken clouds
433,Trelew,AR,-43.249,-65.3051,46.62,57,100,2.28,overcast clouds
434,Elizabeth City,US,36.2946,-76.2511,79.0,91,40,4.61,scattered clouds
435,Hauterive,FR,46.0901,3.4459,57.96,81,1,0.94,clear sky
436,Anadyr,RU,64.75,177.4833,55.9,94,75,8.95,light rain
437,Abramovka,RU,51.1886,41.0202,65.59,58,18,9.28,few clouds
438,Najran,SA,17.4924,44.1277,84.85,32,100,5.64,overcast clouds
439,Bada,RU,51.392,109.8717,65.19,48,16,10.8,few clouds
440,Villa Carlos Paz,AR,-31.4241,-64.4978,74.48,44,6,4.0,clear sky
441,Ugento,IT,39.9263,18.1574,69.46,68,0,18.32,clear sky
442,Komsomolskiy,UZ,40.4272,71.7189,75.92,33,69,6.91,broken clouds
443,Abha,SA,18.2164,42.5053,64.22,55,40,11.5,scattered clouds
444,Hudiksvall,SE,61.729,17.1036,51.82,84,100,10.47,overcast clouds
445,Aktash,RU,50.3,87.7333,45.43,87,100,3.0,overcast clouds
446,Olga,RU,43.7444,135.2892,75.88,64,2,4.09,clear sky
447,Nioro,GM,13.35,-15.75,76.64,86,8,6.55,light rain
448,Trincomalee,LK,8.5711,81.2335,81.5,74,100,19.69,overcast clouds
449,Dongying,CN,37.4564,118.4856,81.3,70,100,13.27,overcast clouds
450,El Dovio,CO,4.5079,-76.2362,63.9,97,100,5.28,overcast clouds
451,Pinawa,CA,50.1489,-95.8811,73.02,91,26,11.9,scattered clouds
452,Sawtell,AU,-30.3833,153.1,60.82,55,0,6.91,clear sky
453,Kribi,CM,2.95,9.9167,75.29,87,100,7.7,light rain
454,Bandarbeyla,SO,9.4942,50.8122,77.76,65,36,29.42,scattered clouds
455,Barra Patuca,HN,15.8,-84.2833,79.47,86,8,7.76,clear sky
456,Inyonga,TZ,-6.7167,32.0667,56.07,62,0,4.63,clear sky
457,Khandyga,RU,62.6667,135.6,80.13,38,74,5.97,broken clouds
458,Abnub,EG,27.2696,31.1511,82.6,31,5,7.63,clear sky
459,Pangnirtung,CA,66.1451,-65.7125,45.97,77,76,2.84,broken clouds
460,Lichinga,MZ,-13.3128,35.2406,52.56,60,47,5.21,scattered clouds
461,Nantucket,US,41.2835,-70.0995,69.91,87,93,12.8,overcast clouds
462,Hami,CN,42.8,93.45,86.97,16,88,11.05,overcast clouds
